key,val
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MaxValue_Index_5,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MaxValue_Index_6,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MaxValue_Index_7,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MaxValue_Index_8,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MinValue_Index_2,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MinValue_Index_3,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MinValue_Index_4,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MinValue_Index_5,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MinValue_Index_6,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MinValue_Index_7,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.MinValue_Index_8,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMN.SizeofArray,8
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.ArrayName,NumberofLayers
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Condition_1,Initial Phosphorus Conditions = 0 is true
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Condition_2,Microbes > 0 is false
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Condition_3,Phosphorus > 0 is false
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Default_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Default_Index_2,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Default_Index_3,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Default_Index_4,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Default_Index_5,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Default_Index_6,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Default_Index_7,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Default_Index_8,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Index_1,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Index_2,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Index_3,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Index_4,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Index_5,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Index_6,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Index_7,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.Index_8,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MaxValue_Index_2,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MaxValue_Index_3,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MaxValue_Index_4,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MaxValue_Index_5,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MaxValue_Index_6,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MaxValue_Index_7,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MaxValue_Index_8,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MinValue_Index_2,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MinValue_Index_3,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MinValue_Index_4,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MinValue_Index_5,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MinValue_Index_6,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MinValue_Index_7,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.MinValue_Index_8,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitMP.SizeofArray,8
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.ArrayName,NoMeasuredLayers
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Condition_1,Measured Input Organic layers = 1 is false
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_1,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_10,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_11,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_12,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_2,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_3,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_4,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_5,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_6,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_7,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_8,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Default_Index_9,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_1,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_10,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_11,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_12,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_2,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_3,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_4,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_5,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_6,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_7,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_8,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.Index_9,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_10,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_11,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_12,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_2,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_3,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_4,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_5,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_6,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_7,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_8,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MaxValue_Index_9,100
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_10,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_11,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_12,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_2,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_3,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_4,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_5,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_6,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_7,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_8,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.MinValue_Index_9,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.InitNCont.SizeofArray,12
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.ArrayName,NumberofLayers
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Condition_1,Dissolved Organics > 0 is false
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Default_Index_1,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Default_Index_2,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Default_Index_3,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Default_Index_4,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Default_Index_5,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Default_Index_6,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Default_Index_7,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Default_Index_8,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Index_1,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Index_2,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Index_3,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Index_4,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Index_5,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Index_6,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Index_7,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.Index_8,0.01
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MaxValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MaxValue_Index_2,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MaxValue_Index_3,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MaxValue_Index_4,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MaxValue_Index_5,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MaxValue_Index_6,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MaxValue_Index_7,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MaxValue_Index_8,1
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MinValue_Index_2,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MinValue_Index_3,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MinValue_Index_4,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MinValue_Index_5,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MinValue_Index_6,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MinValue_Index_7,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.MinValue_Index_8,0
node.Parameters_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.RateCoefDissolved.SizeofArray,8
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNFaeces.ArrayName,NumofManureDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNFaeces.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNFaeces.Condition_2,FaecesPool > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNFaeces.Default_Index_1,20
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNFaeces.Index_1,20
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNFaeces.MaxValue_Index_1,40
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNFaeces.MinValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNFaeces.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNLitter.ArrayName,NumofManureDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNLitter.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNLitter.Condition_2,FaecesPool > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNLitter.Default_Index_1,30
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNLitter.Index_1,30
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNLitter.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNLitter.MinValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.CNLitter.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.DepNtoLeaf.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.DepNtoLeaf.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.DepNtoLeaf.Condition_2,N Deposition > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.DepNtoLeaf.Default_Index_1,1.0000000000000001e-05
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.DepNtoLeaf.Index_1,1.0000000000000001e-05
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.DepNtoLeaf.MaxValue_Index_1,0.01
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.DepNtoLeaf.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.DepNtoLeaf.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo.ArrayName,NumofFertDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo.Default_Index_1,121
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo.Index_1,121
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo.MaxValue_Index_1,366
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo.MinValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_1.ArrayName,NumofFertYears
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_1.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_1.Condition_2,N Fertilization > 3 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_1.Default_Index_1,121
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_1.Index_1,121
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_1.MaxValue_Index_1,366
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_1.MinValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_1.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_2.ArrayName,NumofFertYears
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_2.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_2.Condition_2,N Fertilization > 4 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_2.Default_Index_1,151
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_2.Index_1,151
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_2.MaxValue_Index_1,366
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_2.MinValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_2.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_3.ArrayName,NumofFertYears
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_3.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_3.Condition_2,N Fertilization > 4 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_3.Default_Index_1,181
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_3.Index_1,181
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_3.MaxValue_Index_1,366
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_3.MinValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertDayNo_3.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertYear.ArrayName,NumofFertYears
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertYear.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertYear.Condition_2,N Fertilization > 3 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertYear.Default_Index_1,2015
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertYear.Index_1,2015
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertYear.MaxValue_Index_1,2100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertYear.MinValue_Index_1,1900
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.FertYear.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MYearFrequency.ArrayName,NumofFertDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MYearFrequency.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MYearFrequency.Condition_2,FaecesPool > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MYearFrequency.Default_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MYearFrequency.Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MYearFrequency.MaxValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MYearFrequency.MinValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MYearFrequency.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDayNo.ArrayName,NumofManureDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDayNo.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDayNo.Condition_2,FaecesPool > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDayNo.Default_Index_1,151
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDayNo.Index_1,151
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDayNo.MaxValue_Index_1,365
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDayNo.MinValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDayNo.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDepth.ArrayName,NumofManureDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDepth.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDepth.Condition_2,FaecesPool > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDepth.Default_Index_1,-0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDepth.Index_1,-0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDepth.MaxValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDepth.MinValue_Index_1,-0.5
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.ManDepth.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MaxAgePlantStage.ArrayName,NumofFertStages
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MaxAgePlantStage.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MaxAgePlantStage.Default_Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MaxAgePlantStage.Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MaxAgePlantStage.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MaxAgePlantStage.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.MaxAgePlantStage.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFaeces.ArrayName,NumofManureDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFaeces.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFaeces.Condition_2,FaecesPool > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFaeces.Default_Index_1,2
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFaeces.Index_1,2
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFaeces.MaxValue_Index_1,30
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFaeces.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFaeces.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate.ArrayName,NumofFertDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate.Default_Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate.Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate1.ArrayName,NumofFertYears
